id,title,year,genre,description,difficulty,language
1,Aankhen,2002,Heist,A bank manager recruits three blind men to rob his own bank.,easy,english
2,Khakee,2004,Action,A police team escorting a terrorist from a small town to Mumbai.,easy,english
3,Dhol,2007,Comedy,Four lazy friends try to woo a rich girl but get mixed up in a plot.,easy,english
4,Aamir,2008,Thriller,A man returning from London is forced to carry out a terrorist task.,easy,english
5,Bypass Road,2019,Thriller,A fashion designer becomes a murder suspect after a paralyzing accident.,easy,english
6,Panga,2020,Sports,A former kabaddi player makes a comeback after starting a family.,easy,english
7,Mimi,2021,Drama,A young woman in Rajasthan decides to be a surrogate for a foreign couple.,easy,english
8,Tribhanga,2021,Family,A dysfunctional family of three generations of women deals with their past.,easy,english
9,Pagglait,2021,Comedy,A young widow struggles to feel grief after her husband's sudden death.,easy,english
10,Haseen Dillruba,2021,Mystery,A woman is suspected of murdering her husband while his secrets emerge.,easy,english
11,A Thursday,2022,Thriller,A playschool teacher takes children hostage and makes a set of demands.,easy,english
12,"Monica, O My Darling",2022,Neo-Noir,A robotics expert joins a murderous plot after an affair goes wrong.,easy,english
13,Freddy,2022,Thriller,A shy dentist becomes obsessed with a woman and turns into a dark stalker.,easy,english
14,Chhatriwali,2023,Social,A chemistry genius promotes sex education in a small town.,easy,english
15,Zwigato,2023,Social,A man loses his job and becomes a food delivery rider to survive.,easy,english
16,Lust Stories 2,2023,Romance,Four short stories exploring modern relationships and human desires.,easy,english
17,Jaane Jaan,2023,Mystery,"A single mother is involved in a crime, and a neighbor helps cover it.",easy,english
18,Khufiya,2023,Spy,An Indian agent is tasked with finding a mole within the agency.,easy,english
19,Kill,2024,Action,Two soldiers face off against a massive gang of bandits on a train.,easy,english
20,Auron Mein Kahan Dum Tha,2024,Romance,"An epic love story spanning two decades, focusing on sacrifice.",easy,english
21,Ulajh,2024,Spy,A young diplomat is embroiled in a conspiracy at a foreign embassy.,easy,english
22,Khel Khel Mein,2024,Comedy,Friends at a dinner party play a game where they reveal phone secrets.,easy,english
23,The Heist,2025,Action,A group of specialists plans a robbery of a high-security diamond vault.,easy,english
24,Red Carpet,2025,Mystery,A movie star's life is ruined after a scandal at a film festival.,easy,english
25,The Last Stand,2026,War,A group of soldiers defends an outpost against an overwhelming force.,easy,english
26,Hidden Path,2026,Fantasy,A young man finds a portal to a world where ancient myths are real.,easy,english
27,The Strategist,2025,Political,A brilliant advisor manipulates an election for a high-profile client.,easy,english
28,Cyber Hunt,2026,Sci-Fi,A hacker is hired by the government to stop a global cyber-terrorist.,easy,english
29,The Lost City,2025,Adventure,An archaeologist discovers the ruins of a city not found on any maps.,easy,english
30,Shadow Boxer,2026,Sports,A boxer from the slums fights his way to a national championship.,easy,english
31,The Deal,2025,Thriller,"A drug deal goes wrong, leading to a cat-and-mouse game with police.",easy,english
32,Wild Trails,2026,Adventure,A wildlife photographer gets lost in the jungle and must survive.,easy,english
33,Black Out,2024,Thriller,"A city faces a total power outage, and strangers must survive the chaos.",easy,english
34,The Architect,2025,Drama,A man dreams of building a structure that will change the skyline.,easy,english
35,Code Name: Fire,2026,Spy,An agent goes undercover to stop a weapon of mass destruction.,easy,english
36,The Investigator,2025,Mystery,A detective is called to solve a murder in a secluded forest mansion.,easy,english
37,Deep Waters,2026,Adventure,A salvage team discovers a sunken ship with a mysterious ancient cargo.,easy,english
38,The Candidate,2025,Political,An honest man decides to run for office to clean up a corrupt system.,easy,english
39,Neon Nights,2026,Sci-Fi,A story of love and loss in a future city run by advanced technology.,easy,english
40,The Outcast,2025,Drama,A man returns home after years in prison and seeks local acceptance.,easy,english
41,Velocity,2026,Sports,A street racer is recruited for a high-stakes illegal underground race.,easy,english
42,The Inheritance,2025,Mystery,"A family gathers for a will reading, but dark secrets start to emerge.",easy,english
43,Echoes of the Past,2026,Mystery,A woman discovers a letter that reveals a truth about her family history.,easy,english
44,The Healer,2025,Fantasy,A man discovers he has the power to heal people with his touch.,easy,english
45,Urban Jungle,2026,Crime,A cop takes on a powerful gang that controls a section of the city.,easy,english
46,The Script,2025,Comedy,A writer's script accidentally gets into the hands of a superstar.,easy,english
47,Undercurrent,2026,Thriller,A group on a boat trip realizes one of their friends is a killer.,easy,english
48,The Collector,2025,Horror,An antique collector finds an ancient object that is cursed.,easy,english
49,Final Call,2026,Thriller,A pilot must land a plane after the entire crew is incapacitated.,easy,english
50,The Guardian,2025,Action,A bodyguard is assigned to protect a child who is heir to a fortune.,easy,english
51,Titanic,1997,Romance/Drama,A rich girl and a poor artist fall in love on a doomed luxury ship.,easy,english
52,Jurassic Park,1993,Sci-Fi/Adventure,Scientists visit a theme park where cloned dinosaurs have escaped.,easy,english
53,The Lion King,1994,Animation/Family,A young lion prince must reclaim his throne from his evil uncle.,easy,english
54,Avatar,2009,Sci-Fi/Action,A paraplegic Marine joins an alien race to protect their home planet.,easy,english
55,Spider-Man,2002,Action/Superhero,A teenager gets superpowers from a spider bite and fights crime.,easy,english
56,Jaws,1975,Thriller/Horror,A giant great white shark begins attacking people at a beach resort.,easy,english
57,Harry Potter,2001,Fantasy/Adventure,An orphaned boy discovers he is a famous wizard and goes to a magic school.,easy,english
58,Star Wars,1977,Sci-Fi/Fantasy,A farm boy joins a rebellion to stop a galactic empire and a dark lord.,easy,english
59,Home Alone,1990,Comedy/Family,An 8-year-old boy is accidentally left home and must fight off burglars.,easy,english
60,Frozen,2013,Animation/Musical,A princess goes on a journey to find her sister who has ice powers.,easy,english
61,The Dark Knight,2008,Action/Superhero,Batman faces his greatest challenge against the chaotic Joker.,easy,english
62,Toy Story,1995,Animation/Family,A group of toys comes to life when their owner isn't looking.,easy,english
63,Ghostbusters,1984,Comedy/Sci-Fi,Three men start a business catching ghosts in New York City.,easy,english
64,The Avengers,2012,Action/Superhero,A group of the world's greatest heroes team up to save Earth.,easy,english
65,Shrek,2001,Animation/Comedy,A grumpy ogre goes on a quest to rescue a princess to get his land back.,easy,english
66,Batman,1989,Action/Superhero,A billionaire dresses as a bat to fight the criminals of Gotham City.,easy,english
67,Iron Man,2008,Action/Superhero,A wealthy inventor builds a high-tech suit of armor to fight evil.,easy,english
68,Finding Nemo,2003,Animation/Family,A clownfish journeys across the ocean to find his missing son.,easy,english
69,The Matrix,1999,Sci-Fi/Action,A hacker discovers that humanity is living in a computer simulation.,easy,english
70,Pirates of the Caribbean,2003,Action/Adventure,A quirky pirate tries to reclaim his ship from his cursed former crew.,easy,english
71,Forrest Gump,1994,Drama/Romance,A simple man witnesses and influences major historical events in the US.,easy,english
72,Superman,1978,Action/Superhero,An alien from a dying planet grows up to be Earth's greatest hero.,easy,english
73,Men in Black,1997,Sci-Fi/Comedy,Two secret agents monitor and police alien activity on Earth.,easy,english
74,Gladiator,2000,Action/Drama,A Roman general is betrayed and becomes a gladiator to seek revenge.,easy,english
75,Braveheart,1995,History/Action,A Scottish warrior leads a rebellion against an oppressive English King.,easy,english
76,King Kong,2005,Adventure/Fantasy,A giant ape is captured from a mysterious island and brought to NYC.,easy,english
77,Godzilla,2014,Action/Sci-Fi,A giant prehistoric monster rises from the sea to fight other monsters.,easy,english
78,Despicable Me,2010,Animation/Comedy,A supervillain tries to steal the moon but is softened by three orphan girls.,easy,english
79,Minions,2015,Animation/Comedy,"Small, yellow creatures search for the most evil master to serve.",easy,english
80,The Incredibles,2004,Animation/Superhero,A family of undercover superheroes is forced back into action to save the world.,easy,english
81,The Godfather,1972,Crime/Drama,The aging patriarch of a mafia family transfers power to his youngest son.,easy,english
82,Back to the Future,1985,Sci-Fi/Comedy,A teenager is sent back to 1955 in a time-traveling car built by a scientist.,easy,english
83,E.T. the Extra-Terrestrial,1982,Sci-Fi/Family,A lonely boy befriends an alien who is stranded on Earth.,easy,english
84,The Terminator,1984,Sci-Fi/Action,A cyborg assassin is sent from the future to kill a woman.,easy,english
85,Indiana Jones,1981,Adventure/Action,An archaeologist searches for ancient artifacts while fighting villains.,easy,english
86,Terminator 2,1991,Sci-Fi/Action,A reprogrammed cyborg is sent to protect a young boy from a new threat.,easy,english
87,Mission: Impossible,1996,Action/Spy,A secret agent must clear his name after being framed for a crime.,easy,english
88,Fast & Furious,2001,Action/Crime,An undercover cop infiltrates a street racing gang to solve a heist.,easy,english
89,Wonder Woman,2017,Action/Superhero,An Amazonian princess leaves her island to stop a global war.,easy,english
90,Black Panther,2018,Action/Superhero,"A new king must defend his hidden, high-tech nation from a rival.",easy,english
91,Deadpool,2016,Action/Comedy,A mercenary with healing powers hunts down the man who disfigured him.,easy,english
92,John Wick,2014,Action/Thriller,A retired hitman comes out of retirement to find the men who stole his car.,easy,english
93,The Hunger Games,2012,Sci-Fi/Thriller,Teenagers are forced to fight to the death in a televised survival game.,easy,english
94,Joker,2019,Crime/Drama,A failed comedian spirals into madness and becomes a symbol of chaos.,easy,english
95,Interstellar,2014,Sci-Fi/Drama,Astronauts travel through a wormhole to find a new home for humanity.,easy,english
96,Inception,2010,Sci-Fi/Action,A thief who enters people's dreams is hired to plant an idea in a mind.,easy,english
97,Avatar: The Way of Water,2022,Sci-Fi/Action,Jake Sully and his family seek refuge with an ocean-dwelling tribe.,easy,english
98,Inside Out,2015,Animation/Family,The personified emotions of a young girl try to help her navigate a move.,easy,english
99,Zootopia,2016,Animation/Comedy,A bunny cop and a con-artist fox team up to solve a missing mammal case.,easy,english
100,Coco,2017,Animation/Family,A young boy travels to the Land of the Dead to find his musician ancestor.,easy,english
101,Moana,2016,Animation/Adventure,A brave girl sails across the ocean to save her island with a demigod.,easy,english
102,Up,2009,Animation/Adventure,An elderly man flies his house to South America using thousands of balloons.,easy,english
103,Ratatouille,2007,Animation/Comedy,A rat who loves to cook becomes a secret chef in a famous French restaurant.,easy,english
104,Cars,2006,Animation/Comedy,A hotshot racing car gets stranded in a small town and learns about life.,easy,english
105,Madagascar,2005,Animation/Comedy,Zoo animals are shipwrecked on an island and must learn to live in the wild.,easy,english
106,Kung Fu Panda,2008,Animation/Action,"A clumsy panda is chosen as the ""Dragon Warrior"" to save his valley.",easy,english
107,How to Train Your Dragon,2010,Animation/Adventure,A young Viking befriends a dragon instead of hunting it.,easy,english
108,Ice Age,2002,Animation/Comedy,"A mammoth, a sloth, and a saber-tooth tiger try to return a human baby.",easy,english
109,Cinderella,1950,Animation/Romance,A girl mistreated by her stepfamily attends a royal ball with magic.,easy,english
110,Aladdin,1992,Animation/Fantasy,A street urchin finds a magic lamp with a genie who grants three wishes.,easy,english
111,Beauty and the Beast,1991,Animation/Romance,A bright girl is taken prisoner by a beast in his enchanted castle.,easy,english
112,Mulan,1998,Animation/Action,A girl disguises herself as a man to join the army in her father's place.,easy,english
113,The Little Mermaid,1989,Animation/Romance,A mermaid princess makes a deal with a sea witch to become human.,easy,english
114,Peter Pan,1953,Animation/Fantasy,A boy who can fly takes children to a magical world where they never grow up.,easy,english
115,Tarzan,1999,Animation/Adventure,A man raised by apes in the jungle discovers his human heritage.,easy,english
116,Hercules,1997,Animation/Fantasy,A demigod must prove he is a true hero to regain his immortality.,easy,english
117,Lilo & Stitch,2002,Animation/Comedy,"A lonely girl adopts a destructive alien ""dog"" and teaches him about family.",easy,english
118,Tangeld,2010,Animation/Musical,A princess with long magical hair escapes her tower with a charming thief.,easy,english
119,Enchanted,2007,Comedy/Fantasy,A fairytale princess is sent to modern-day New York City by an evil queen.,easy,english
120,Mary Poppins,1964,Family/Fantasy,A magical nanny arrives to help a strict father and his two children.,easy,english
121,The Sound of Music,1965,Musical/Drama,A nun becomes a governess for seven children and teaches them to sing.,easy,english
122,The Wizard of Oz,1939,Fantasy/Adventure,A girl is swept away to a magical land and seeks the help of a wizard.,easy,english
123,Singin' in the Rain,1952,Musical/Comedy,A silent film star falls in love during Hollywood's transition to talking movies.,easy,english
124,Grease,1978,Musical/Romance,Two teenagers have a summer romance and reunite at the same high school.,easy,english
125,Rocky,1976,Sports/Drama,A small-time boxer gets a once-in-a-lifetime shot at the heavyweight title.,easy,english
126,Top Gun,1986,Action/Drama,A hotshot pilot is sent to an elite flight school to sharpen his skills.,easy,english
127,Top Gun: Maverick,2022,Action/Drama,A veteran pilot returns to train a group of young pilots for a mission.,easy,english
128,Die Hard,1988,Action/Thriller,A cop must save his wife and others taken hostage in a skyscraper.,easy,english
129,Lethal Weapon,1987,Action/Crime,Two polar-opposite detectives are paired up to solve a murder case.,easy,english
130,Rambo,1982,Action/Thriller,A former soldier uses his survival skills to fight a small-town police force.,easy,english
131,Aliens,1986,Sci-Fi/Action,A survivor of an alien attack returns to the planet with a group of soldiers.,easy,english
132,Predator,1987,Action/Sci-Fi,A team of commandos is hunted by an invisible alien in the jungle.,easy,english
133,RoboCop,1987,Action/Sci-Fi,A murdered cop is brought back to life as a powerful cyborg to fight crime.,easy,english
134,Ghost,1990,Romance/Fantasy,A murdered man's spirit stays behind to protect his girlfriend from danger.,easy,english
135,Pretty Woman,1990,Romance/Comedy,A wealthy businessman hires an escort to attend social events with him.,easy,english
136,Dirty Dancing,1987,Romance/Drama,A girl falls in love with her dance instructor at a summer resort.,easy,english
137,The Mask,1994,Comedy/Fantasy,"A shy man finds a magical mask that turns him into a wild, cartoonish hero.",easy,english
138,Ace Ventura,1994,Comedy,A quirky detective specializes in finding missing animals and pets.,easy,english
139,Dumb and Dumber,1994,Comedy,Two dim-witted friends travel cross-country to return a briefcase.,easy,english
140,Mrs. Doubtfire,1993,Comedy/Drama,A divorced father disguises himself as an elderly nanny to see his kids.,easy,english
141,Space Jam,1996,Animation/Sports,A basketball legend teams up with cartoon characters for a game.,easy,english
142,Twister,1996,Action/Adventure,Storm chasers risk their lives to track and study massive tornadoes.,easy,english
143,Independence Day,1996,Sci-Fi/Action,The world unites to fight an alien invasion on July 4th.,easy,english
144,Scream,1996,Horror/Mystery,A masked killer begins terrorizing a group of high school students.,easy,english
145,The Sixth Sense,1999,Mystery/Thriller,A boy who can see dead people is helped by a child psychologist.,easy,english
146,Fight Club,1999,Drama/Thriller,An insomniac and a soap salesman form an underground fighting club.,easy,english
147,Ocean's Eleven,2001,Crime/Heist,A group of specialists plans a massive robbery of three casinos.,easy,english
148,The Lord of the Rings,2001,Fantasy/Adventure,"A small hobbit journeys to destroy a powerful, evil ring.",easy,english
149,The Chronicles of Narnia,2005,Fantasy/Adventure,Siblings discover a magical world inside a wardrobe and help a lion.,easy,english
150,Willy Wonka,1971,Fantasy/Family,Five children win a tour of a mysterious and magical chocolate factory.,easy,english
151,The Super Mario Bros. Movie,2023,Animation/Adventure,Two Brooklyn plumbers are transported to a magical world to save a princess.,easy,english
152,Barbie,2023,Comedy/Fantasy,A doll living in a perfect world has a crisis and travels to the real world.,easy,english
153,Oppenheimer,2023,Biography/Drama,The story of the scientist who led the development of the atomic bomb.,easy,english
154,Dune,2021,Sci-Fi/Adventure,A young noble is thrust into a war for a desert planet and its precious spice.,easy,english
155,Inside Out 2,2024,Animation/Comedy,"Riley enters her teenage years, introducing new emotions like Anxiety.",easy,english
156,Despicable Me 4,2024,Animation/Comedy,Gru and his family go on the run from a new villain while raising a baby.,easy,english
157,Deadpool & Wolverine,2024,Action/Comedy,"The two iconic heroes team up for a chaotic, fourth-wall-breaking adventure.",easy,english
158,Sonic the Hedgehog,2020,Action/Adventure,A speedy blue hedgehog teams up with a sheriff to stop an evil doctor.,easy,english
159,Puss in Boots: The Last Wish,2022,Animation/Adventure,A legendary cat goes on a journey to find a star that can grant him more lives.,easy,english
160,The Batman,2022,Action/Crime,A younger Bruce Wayne investigates a series of murders in a dark Gotham City.,easy,english
161,Wonka,2023,Musical/Fantasy,The origin story of the world's most famous and eccentric chocolatier.,easy,english
162,Jungle Cruise,2021,Adventure/Comedy,A riverboat captain takes a scientist on a quest to find an ancient healing tree.,easy,english
163,Free Guy,2021,Action/Comedy,A bank teller discovers he is a background character in an open-world video game.,easy,english
164,Mortal Kombat,2021,Action/Fantasy,Fighters from Earth compete in a high-stakes tournament against the Outworld.,easy,english
165,Black Widow,2021,Action/Superhero,Natasha Romanoff confronts her past and a conspiracy before joining the Avengers.,easy,english
166,Shang-Chi,2021,Action/Fantasy,A master of martial arts must confront his father and his secret organization.,easy,english
167,Cruella,2021,Comedy/Crime,The origin story of the fashionable and rebellious villain from 101 Dalmatians.,easy,english
168,Guardians of the Galaxy,2014,Sci-Fi/Action,A group of space outlaws forms an unlikely team to save the universe.,easy,english
169,The Karate Kid,1984,Sports/Drama,A bullied teenager learns martial arts and life lessons from a wise mentor.,easy,english
170,Charlie and the Chocolate Factory,2005,Fantasy/Family,A poor boy wins a tour of a mysterious and magical candy factory.,easy,english
171,Alice in Wonderland,2010,Fantasy/Adventure,A girl returns to a whimsical world to stop an evil queen's reign.,easy,english
172,Maleficent,2014,Fantasy/Adventure,The untold story of the villain from Sleeping Beauty and her protective side.,easy,english
173,Sing,2016,Animation/Musical,A theater owner hosts a singing competition to save his business.,easy,english
174,The Secret Life of Pets,2016,Animation/Comedy,Pets go on an adventure through New York while their owners are away.,easy,english
175,Trolls,2016,Animation/Musical,"Happy, singing creatures must escape from giants who want to eat them.",easy,english
176,WALL-E,2008,Animation/Sci-Fi,A small robot on a deserted Earth falls in love and goes on a space mission.,easy,english
177,Brave,2012,Animation/Adventure,A skilled archer princess must undo a beastly curse she accidentally caused.,easy,english
178,Wreck-It Ralph,2012,Animation/Comedy,A video game villain wants to be a hero and travels to other games.,easy,english
179,The Lego Movie,2014,Animation/Comedy,An ordinary Lego figure is mistaken for a hero who can save the world.,easy,english
180,Paddington,2014,Comedy/Family,A polite bear from Peru travels to London and finds a new home.,easy,english
181,Ted,2012,Comedy/Fantasy,A man's childhood teddy bear comes to life and becomes his best friend.,easy,english
182,The Hangover,2009,Comedy,Friends wake up after a bachelor party in Vegas with no memory of the night.,easy,english
183,Pitch Perfect,2012,Musical/Comedy,A college girl joins an all-female a cappella group and revamps their style.,easy,english
184,Mamma Mia!,2008,Musical/Romance,A bride-to-be invites three of her mother's past lovers to her wedding.,easy,english
185,The Devil Wears Prada,2006,Comedy/Drama,A recent graduate gets a job as an assistant to a ruthless fashion editor.,easy,english
186,Mean Girls,2004,Comedy,A new student navigates the social hierarchy of an American high school.,easy,english
187,Clueless,1995,Comedy/Romance,A rich and popular high school girl tries to play matchmaker for others.,easy,english
188,Legally Blonde,2001,Comedy,A fashionable girl goes to Harvard Law School to win back her boyfriend.,easy,english
189,13 Going on 30,2004,Comedy/Romance,A 13-year-old girl wakes up as a 30-year-old woman after making a wish.,easy,english
190,Freaky Friday,2003,Comedy/Family,A mother and daughter swap bodies and must live each other's lives.,easy,english
191,The Parent Trap,1998,Comedy/Family,Twin sisters separated at birth meet at camp and plan to reunite their parents.,easy,english
192,Princess Diaries,2001,Comedy/Family,A shy teenager discovers she is the heir to the throne of a European kingdom.,easy,english
193,High School Musical,2006,Musical/Romance,Two students from different social groups audition for the school play.,easy,english
194,Camp Rock,2008,Musical/Romance,A talented girl attends a prestigious music camp and finds her voice.,easy,english
195,Descendants,2015,Fantasy/Musical,The children of Disney's famous villains are given a chance to be good.,easy,english
196,Hocus Pocus,1993,Fantasy/Comedy,Three witches are accidentally resurrected on Halloween night in Salem.,easy,english
197,The Nightmare Before Christmas,1993,Animation/Fantasy,The king of Halloween Town tries to take over Christmas with spooky results.,easy,english
198,Coraline,2009,Animation/Fantasy,A girl finds a door to a parallel world that looks perfect but is dangerous.,easy,english
199,The Grinch,2000,Comedy/Family,A grumpy creature living on a mountain plans to steal Christmas from a town.,easy,english
200,Elf,2003,Comedy/Family,A man raised as an elf at the North Pole travels to NYC to find his father.,easy,english
201,The Polar Express,2004,Animation/Adventure,A boy takes a magical train ride to the North Pole on Christmas Eve.,easy,english
202,Home Alone 2,1992,Comedy/Family,A boy is lost in New York City and must face the same burglars again.,easy,english
203,A Christmas Carol,2009,Animation/Drama,A miserable old man is visited by three ghosts to learn the meaning of life.,easy,english
204,Night at the Museum,2006,Comedy/Fantasy,A museum security guard discovers that the exhibits come to life at night.,easy,english
205,The Mummy,1999,Action/Adventure,Explorers accidentally awaken a cursed ancient priest in an Egyptian tomb.,easy,english
206,Men in Black 2,2002,Sci-Fi/Comedy,Agents return to stop a shapeshifting alien from finding a powerful light.,easy,english
207,Pirates of the Caribbean 2,2006,Action/Adventure,Jack Sparrow must settle a blood debt with the legendary Davy Jones.,easy,english
208,Transformers,2007,Action/Sci-Fi,Giant alien robots that can turn into vehicles fight a war on Earth.,easy,english
209,Iron Man 2,2010,Action/Superhero,Tony Stark faces a rival inventor and the government while his health fades.,easy,english
210,Thor,2011,Action/Superhero,A powerful god is banished to Earth and must prove he is worthy of his hammer.,easy,english
211,Captain America,2011,Action/Superhero,A weak soldier is transformed into a super-soldier to fight in World War II.,easy,english
212,The Amazing Spider-Man,2012,Action/Superhero,A new retelling of the hero's origin as he fights a giant lizard creature.,easy,english
213,Man of Steel,2013,Action/Superhero,A powerful alien living on Earth must defend the planet from his own people.,easy,english
214,Ant-Man,2015,Action/Superhero,A thief is given a suit that allows him to shrink in size and gain strength.,easy,english
215,Doctor Strange,2016,Action/Superhero,A surgeon learns the mystic arts after a tragic accident ruins his hands.,easy,english
216,Aquaman,2018,Action/Superhero,A man who can talk to fish must claim his throne in the underwater city.,easy,english
217,Shazam!,2019,Action/Comedy,A teenage boy can transform into an adult superhero by saying one word.,easy,english
218,The Flash,2023,Action/Superhero,A hero travels back in time to save his mother but accidentally changes reality.,easy,english
219,The Truman Show,1998,Drama/Sci-Fi,An insurance salesman discovers his whole life is a 24-hour reality TV show.,medium,english
220,The Social Network,2010,Biography/Drama,The story of how Mark Zuckerberg created Facebook and the legal battles that followed.,medium,english
221,Slumdog Millionaire,2008,Drama/Romance,A Mumbai teen reflects on his life after being accused of cheating on a game show.,medium,english
222,The Wolf of Wall Street,2013,Biography/Crime,A stockbroker's rise to enormous wealth and his eventual fall due to corruption.,medium,english
223,Eternal Sunshine of the Spotless Mind,2004,Romance/Sci-Fi,A couple undergoes a procedure to erase each other from their memories.,medium,english
224,The Grand Budapest Hotel,2014,Comedy/Adventure,A legendary concierge teams up with a lobby boy to prove his innocence in a murder.,medium,english
225,La La Land,2016,Musical/Romance,A jazz pianist and an aspiring actress fall in love while chasing their dreams in L.A.,medium,english
226,Parasite,2019,Thriller/Drama,A poor family scams their way into working for a wealthy household with dark results.,medium,english
227,Knives Out,2019,Mystery/Comedy,A detective investigates the death of a wealthy patriarch at a family gathering.,medium,english
228,Whiplash,2014,Drama/Music,"A young drummer is pushed to his limits by an abusive, perfectionist instructor.",medium,english
229,Gone Girl,2014,Mystery/Thriller,A man becomes the prime suspect after his wife suddenly disappears on their anniversary.,medium,english
230,Birdman,2014,Drama/Comedy,A washed-up actor tries to revive his career by staging a Broadway play.,medium,english
231,The Martian,2015,Sci-Fi/Adventure,An astronaut is stranded on Mars and must use his ingenuity to survive until rescue.,medium,english
232,Arrival,2016,Sci-Fi/Drama,A linguist is hired by the military to communicate with aliens who have landed on Earth.,medium,english
233,Get Out,2017,Horror/Thriller,A young man uncovers a disturbing secret when he visits his girlfriend's parents.,medium,english
234,A Quiet Place,2018,Horror/Sci-Fi,A family must live in silence to avoid being hunted by creatures with ultra-sensitive hearing.,medium,english
235,The Revenant,2015,Adventure/Drama,A frontiersman fights for survival in the wilderness after being left for dead.,medium,english
236,Black Swan,2010,Thriller/Drama,A ballerina's obsession with perfection leads her into a dark psychological spiral.,medium,english
237,Spotlight,2015,Biography/Drama,Journalists investigate a massive cover-up of child abuse within the Catholic Church.,medium,english
238,12 Years a Slave,2013,Biography/History,A free Black man is kidnapped and sold into slavery in the pre-Civil War South.,medium,english
239,The Big Short,2015,Comedy/Drama,A group of investors bets against the US housing market before the 2008 crash.,medium,english
240,The King's Speech,2010,Biography/Drama,King George VI works to overcome his stammer with the help of a speech therapist.,medium,english
241,Argo,2012,Thriller/History,A CIA agent poses as a filmmaker to rescue Americans during the Iran Hostage Crisis.,medium,english
242,Bird Box,2018,Horror/Sci-Fi,A mother and her children must travel blindfolded to avoid seeing a deadly entity.,medium,english
243,The Irishman,2019,Crime/Drama,A truck driver becomes a hitman and gets involved with a powerful union leader.,medium,english
